Name,Zone,City,Country
Belize,North America,Belize City,Belize
Guatemala,North America,Guatemala,Guatemala
San Salvador,North America,San Salvador,El Salvador
Tegucigalpa,North America,Tegucigalpa,Honduras
Managua,North America,Managua,Nicaragua
Puerto Limon,North America,San José,Costa Rica
Panama,North America,Panama City,Panama
Caracas la Carlota,South America,Caracas,Venezuela
Maracaibo,South America,Maracaibo,Venezuela
Paramaribo,South America,Paramaribo,Surinam
Bogota,South America,Bogotá,Colombia
Barranquilla,South America,Barranquilla,Colombia
Medellin,South America,Medellín,Colombia
Quito,South America,Quito,Equador
Guayaquil,South America,Guayaquil,Equador
Lima,South America,Lima,Peru
Cuzco,South America,Cuzco,Peru
La Paz,South America,La Paz, Bolivia
Asuncion,South America,Asunción,Paraguay
Montevideo,South America,Montevideo,Uruguay
Buenos Aires,South America,Buenos Aires,Argentina
Rosario,South America,Rosario,Argentina
Mendoza,South America,Mendoza,Argentina
Comodoro Rivadavia,South America,Comodoro Rivadavia,Argentina
Santiago,South America,Santiago,Chile
Antofagasta,South America,Antofagasta,Chile
Ushuaia,South America,Ushuaia,Argentina
Curitiba Bacacheri,South America,Curitiba,Brazil
Brasilia,South America,Brasilia,Brazil
Fortaleza,South America,Fortaleza,Brazil
Porto Alegre,South America,Porto Alegre,Brazil
Rio de Janeiro,South America,Rio de Janeiro,Brazil
Sao Paulo,South America,São Paulo,Brazil
Manaus Eduardo Gomes,South America,Manaus,Brazil
Salvador Airport,South America,Salvador,Brazil
Recife,South America,Recife,Brazil
Cape Town,Africa,Cape Town,South Africa
Johannesburg,Africa,Johannesburg,South Africa
Harare Kutsaga,Africa,Harare,Zimbabwe
Kinshasa,Africa,Kinshasa,Congo
Luanda,Africa,Luanda,Angola
Jinja,Africa,Kampala,Uganda
Bangui,Africa,Bangui,Central African Republic
Bamako,Africa,Bamako,Mali
Windhoek,Africa,Windhoek,Namibia
Maputo,Africa,Maputo,Mozambique
Antananarivo,Africa,Antananarivo,Madagascar
Pretoria,Africa,Pretoria,South Africa
Durban,Africa,Durban,South Africa
Bloemfontein,Africa,Bloemfontein,South Africa
Port Elizabeth,Africa,Port Elizabeth,South Africa
Conakry,Africa,Conakry,Guinea
Nouakchott,Africa,Nouakchott,Mauritania
Nairobi Jomo,Africa,Nairobi,Kenya
Libreville,Africa,Libreville,Gabon
Douala,Africa,Douala,Cameroon
Addis Ababa,Africa,Addis Ababa,Ethiopia
Dakar,Africa,Dakar,Senegal
Khartoum,Africa,Khartoum,Sudan
Abidjan,Africa,Abidjan,Ivory Coast
Accra,Africa,Accra,Ghana
Lagos,Africa,Lagos,Nigeria
Cairo,Africa,Cairo,Egypt
Alexandria,Africa,Alexandria,Egypt
Luxor,Africa,Luxor,Egypt
Tripolis,Africa,Tripolis,Lybia
Tunis,Africa,Tunisia
Rabat-Sale,Africa,Rabat,Morocco
Casablanca,Africa,Casablanca,Morocco
Marrakech,Africa,Marrakech,Morocco
Fes-Sais,Africa,Fes,Morocco
Riyadh,Middle East,Riyadh,Saudi Arabia
Madinah,Middle East,Madinah,Saudi Arabia
Dubai,Middle East,Dubai,United Arab Emirates
Abu Dhabi,Middle East,Abu Dhabi,United Arab Emirates
Bahrain,Middle East,Bahrain,Bahrain
Doha,Middle East,Doha,Qatar
Sana,Middle East,Sana'a,Yemen
Kuwait,Middle East,Kuwait City,Kuwait
Seeb,Middle East,Muscat,Oman
Ankara,Middle East,Ankara,Turkey
Istanbul,Europe,Istanbul,Turkey
Damascus,Middle East,Damascus,Syria
Aleppo,Middle East,Aleppo,Syria
Beirut,Middle East,Beirut,Lebanon
Tel Aviv,Middle East,Tel Aviv,Israel
Amman,Middle East,Amman,Jordan
Tehran,Middle East,Tehran,Iran
Shiraz,Middle East,Shiraz,Iran
Tabriz,Middle East,Tabriz,Iran
Mashhad,Middle East,Mashhad,Iran
Astana,North Asia,Astana,Kazakhstan
Almaty,North Asia,Almaty,Kazakhstan
Tashkent,North Asia,Tashkent,Uzbekistan
Dushanbe,North Asia,Dushanbe,Taijikistan
Ashgabat,North Asia,Dushanbe,Turkmenistan
Bishkek,North Asia,Dushanbe,Kyrgyzstan
Omsk,North Asia,Omsk,Russia
Kabul,North Asia,Kabul,Afghanistan
Herat,North Asia,Herat,Afghanistan
Karachi,South Asia,Karachi,Pakistan
Islamabad,South Asia,Karachi,Pakistan
Lahore City,South Asia,Lahore,Pakistan
Hyderabad,South Asia,Hyderabad,Pakistan
Multan,South Asia,Multan,Pakistan
New Delhi,South Asia,New Delhi,India
Kathmandu,North Asia,Kathmandu,Nepal
Bombay,South Asia,Bombay,India
Ahmedabad,South Asia,Ahmedabad,India
Bangalore Airport,South Asia,Bangalore,India
Kolkata (Calcutta),South Asia,Kolkata,India
Chennai (Madras),South Asia,Chennai,India
Ulaanbaatar,North Asia,Ulaanbaatar,Mongolia
Dhaka,South Asia,Dhaka,Bangladesh
Ha Noi,South Asia,Hanoi,Vietnam
Ho Chi Minh,South Asia,Ho Chi Minh,Vietnam
Vientiane,South Asia,Vientiane,Laos
Phnom-Penh,South Asia,Phnom-Penh,Cambodja
Bangkok,South Asia,Bangkok,Thailand
Kuala Lumpur,South Asia,Kuala Lumpur,Malaysia
Bintulu,South Asia,Bintulu,Malaysia
Taipei Airport,North Asia,Taipei,Taiwan
Kaohsiung,North Asia,Kaohsiung City,Taiwan
Hong Kong,North Asia,Hong Kong,Hong Kong
Shanghai Hongqiao,North Asia,Shanghai,China
Beijing,North Asia,Beijing,China
Tianjin,North Asia,Tianjin,China
Hangzhou,North Asia,Hangzhou,China
Chengdu,North Asia,Chengdu,China
Chongqing,North Asia,Chongqing,China
Urumqi Diwopu,North Asia,Urumqi,China
Lhasa,North Asia,Lhasa,Tibet
Seoul City,North Asia,Seoul,South Korea
Taegu,North Asia,Daegu,South Korea
Inchon,North Asia,Incheon,South Korea
Pusan Airport,North Asia,Busan,South Korea
Pyongyang,North Asia,Pyongyang,North Korea
Xi'an,North Asia,Xi'an,China
Harbin,North Asia,Harbin,China
Wuhan,North Asia,Wuhan,China
Mandalay,South Asia,Mandalay,Myanmar
Tokyo,North Asia,Tokyo,Japan
Sapporo AB,North Asia,Sapporo,Japan
Osaka Airport,North Asia,Osaka,Japan
Fukuoka Airport,North Asia,Fukuoka,Japan
Hiroshima,North Asia,Hiroshima,Japan
Sendai Airport,North Asia,Sendai,Japan
Singapore,South Asia,Singapore,Singapore
Jakarta Soekarno-Hatta,South Asia,Jakarta,Indonesia
Medan,South Asia,Medan,Indonesia
Bandung Airport,South Asia,Bandung,Indonesia
Manila,South Asia,Manila,Philippines
Davao,South Asia,Manila,Philippines
Perth,Oceania,Perth,Australia
Sydney,Oceania,Sydney,Australia
Melbourne Airport,Oceania,Melbourne,Australia
Brisbane,Oceania,Brisbane,Australia
Darwin,Oceania,Darwin,Australia
Adelaide,Oceania,Adelaide,Australia
Canberra,Oceania,Canberra,Australia
Cairns,Oceania,Cairns,Australia
Wellington,Oceania,Wellington,New Zealand
Auckland,Oceania,Auckland,New Zealand
Christchurch,Oceania,Christchurch,New Zealand
Apia,Oceania,Apia,Samoa
Tahiti,Oceania,Tahiti,French Polynesia
Bora-Bora,Oceania,Bora-Bora,French Polynesia
Williams Field,Antarctica,Williams Field,Antarctica
